    Updating crates.io index
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded base64 v0.22.1
  Downloaded ahash v0.8.12
  Downloaded axum-core v0.5.6
  Downloaded lru-slab v0.1.2
  Downloaded futures-task v0.3.32
  Downloaded fallible-iterator v0.3.0
  Downloaded rustls-pki-types v1.14.0
  Downloaded axum v0.8.9
  Downloaded idna_adapter v1.2.1
  Downloaded rusqlite v0.32.1
  Downloaded generic-array v0.14.7
  Downloaded mime v0.3.17
  Downloaded sha1 v0.10.6
  Downloaded block-buffer v0.10.4
  Downloaded cfg_aliases v0.2.1
  Downloaded percent-encoding v2.3.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded equivalent v1.0.2
  Downloaded rustc-hash v2.1.2
  Downloaded futures-macro v0.3.32
  Downloaded potential_utf v0.1.5
  Downloaded crypto-common v0.1.7
  Downloaded sha2 v0.10.9
  Downloaded itoa v1.0.18
  Downloaded rand_core v0.9.5
  Downloaded futures-sink v0.3.32
  Downloaded cfg-if v1.0.4
  Downloaded form_urlencoded v1.2.2
  Downloaded http-body v1.0.1
  Downloaded futures-io v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded cpufeatures v0.2.17
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded icu_normalizer v2.2.0
  Downloaded http-body-util v0.1.3
  Downloaded hyper-rustls v0.27.9
  Downloaded sync_wrapper v1.0.2
  Downloaded httpdate v1.0.3
  Downloaded pkg-config v0.3.33
  Downloaded zerotrie v0.2.4
  Downloaded rand_chacha v0.9.0
  Downloaded hashlink v0.9.1
  Downloaded ipnet v2.12.0
  Downloaded either v1.16.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded toml_write v0.1.2
  Downloaded once_cell v1.21.4
  Downloaded tower-layer v0.3.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded shlex v1.3.0
  Downloaded displaydoc v0.2.5
  Downloaded pin-project-lite v0.2.17
  Downloaded data-encoding v2.10.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded hmac v0.12.1
  Downloaded bitflags v2.11.1
  Downloaded utf8_iter v1.0.4
  Downloaded crossbeam-deque v0.8.6
  Downloaded thiserror-impl v2.0.18
  Downloaded getrandom v0.2.17
  Downloaded litemap v0.8.2
  Downloaded matchit v0.8.4
  Downloaded zeroize v1.8.2
  Downloaded quinn-udp v0.5.14
  Downloaded crossbeam-utils v0.8.21
  Downloaded ppv-lite86 v0.2.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded futures-channel v0.3.32
  Downloaded ryu v1.0.23
  Downloaded digest v0.10.7
  Downloaded getrandom v0.3.4
  Downloaded httparse v1.10.1
  Downloaded icu_properties v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded quote v1.0.45
  Downloaded yoke-derive v0.8.2
  Downloaded try-lock v0.2.5
  Downloaded stable_deref_trait v1.2.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded zerofrom v0.1.7
  Downloaded icu_locale_core v2.2.0
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded toml_datetime v0.6.11
  Downloaded icu_normalizer_data v2.2.0
  Downloaded log v0.4.29
  Downloaded signal-hook-registry v1.4.6
  Downloaded slab v0.4.12
  Downloaded proc-macro2 v1.0.106
  Downloaded unicode-ident v1.0.24
  Downloaded bytes v1.11.1
  Downloaded quinn v0.11.9
  Downloaded serde v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded socket2 v0.6.3
  Downloaded hyper-util v0.1.20
  Downloaded icu_collections v2.2.0
  Downloaded typenum v1.19.0
  Downloaded untrusted v0.9.0
  Downloaded rustls-webpki v0.103.12
  Downloaded smallvec v1.15.1
  Downloaded memchr v2.8.0
  Downloaded rand v0.9.4
  Downloaded cc v1.2.60
  Downloaded mio v1.2.0
  Downloaded indexmap v2.14.0
  Downloaded hashbrown v0.14.5
  Downloaded tinystr v0.8.3
  Downloaded tower-service v0.3.3
  Downloaded version_check v0.9.5
  Downloaded http v1.4.0
  Downloaded idna v1.1.0
  Downloaded zerovec-derive v0.11.3
  Downloaded hyper v1.9.0
  Downloaded iri-string v0.7.12
  Downloaded futures-util v0.3.32
  Downloaded tokio-macros v2.7.0
  Downloaded hashbrown v0.17.1
  Downloaded serde_json v1.0.149
  Downloaded tokio-util v0.7.18
  Downloaded icu_properties_data v2.2.0
  Downloaded rayon v1.12.0
  Downloaded reqwest v0.12.28
  Downloaded tokio-tungstenite v0.29.0
  Downloaded want v0.3.1
  Downloaded webpki-roots v1.0.7
  Downloaded quinn-proto v0.11.14
  Downloaded subtle v2.6.1
  Downloaded writeable v0.6.3
  Downloaded synstructure v0.13.2
  Downloaded thiserror v2.0.18
  Downloaded zmij v1.0.21
  Downloaded zerocopy v0.8.48
  Downloaded rustls v0.23.38
  Downloaded tokio-rustls v0.26.4
  Downloaded yoke v0.8.2
  Downloaded tinyvec v1.11.0
  Downloaded tracing v0.1.44
  Downloaded tracing-core v0.1.36
  Downloaded tungstenite v0.29.0
  Downloaded zerovec v0.11.6
  Downloaded toml_edit v0.22.27
  Downloaded url v2.5.8
  Downloaded libc v0.2.185
  Downloaded tower v0.5.3
  Downloaded tokio v1.52.0
  Downloaded tower-http v0.6.8
  Downloaded winnow v0.7.15
  Downloaded sysinfo v0.30.13
  Downloaded vcpkg v0.2.15
  Downloaded syn v2.0.117
  Downloaded ring v0.17.14
  Downloaded libsqlite3-sys v0.30.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.185
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling once_cell v1.21.4
   Compiling bytes v1.11.1
   Compiling pin-project-lite v0.2.17
   Compiling itoa v1.0.18
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling stable_deref_trait v1.2.1
   Compiling futures-core v0.3.32
   Compiling cc v1.2.60
   Compiling typenum v1.19.0
   Compiling zerocopy v0.8.48
   Compiling http v1.4.0
   Compiling syn v2.0.117
   Compiling signal-hook-registry v1.4.6
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling generic-array v0.14.7
   Compiling subtle v2.6.1
   Compiling log v0.4.29
   Compiling smallvec v1.15.1
   Compiling futures-sink v0.3.32
   Compiling httparse v1.10.1
   Compiling ring v0.17.14
   Compiling http-body v1.0.1
   Compiling tracing-core v0.1.36
   Compiling getrandom v0.3.4
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling slab v0.4.12
   Compiling serde_core v1.0.228
   Compiling futures-task v0.3.32
   Compiling tracing v0.1.44
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling synstructure v0.13.2
   Compiling percent-encoding v2.3.2
   Compiling tower-service v0.3.3
   Compiling icu_normalizer_data v2.2.0
   Compiling zeroize v1.8.2
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling rustls-pki-types v1.14.0
   Compiling digest v0.10.7
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling zerofrom v0.1.7
   Compiling yoke v0.8.2
   Compiling tokio-macros v2.7.0
   Compiling zerovec v0.11.6
   Compiling futures-macro v0.3.32
   Compiling tokio v1.52.0
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling futures-util v0.3.32
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling icu_provider v2.2.0
   Compiling icu_collections v2.2.0
   Compiling getrandom v0.2.17
   Compiling untrusted v0.9.0
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling rand_core v0.9.5
   Compiling ppv-lite86 v0.2.21
   Compiling futures-channel v0.3.32
   Compiling sync_wrapper v1.0.2
   Compiling ahash v0.8.12
   Compiling zmij v1.0.21
   Compiling atomic-waker v1.1.2
   Compiling tower-layer v0.3.3
   Compiling rustls v0.23.38
   Compiling serde v1.0.228
   Compiling cpufeatures v0.2.17
   Compiling httpdate v1.0.3
   Compiling thiserror v2.0.18
   Compiling hyper v1.9.0
   Compiling rand_chacha v0.9.0
   Compiling crossbeam-epoch v0.9.18
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling form_urlencoded v1.2.2
   Compiling rayon-core v1.13.0
   Compiling pkg-config v0.3.33
   Compiling serde_json v1.0.149
   Compiling base64 v0.22.1
   Compiling ipnet v2.12.0
   Compiling vcpkg v0.2.15
   Compiling rustls-webpki v0.103.12
   Compiling libsqlite3-sys v0.30.1
   Compiling hyper-util v0.1.20
   Compiling idna_adapter v1.2.1
   Compiling crossbeam-deque v0.8.6
   Compiling rand v0.9.4
   Compiling sha1 v0.10.6
   Compiling tower v0.5.3
   Compiling http-body-util v0.1.3
   Compiling bitflags v2.11.1
   Compiling memchr v2.8.0
   Compiling data-encoding v2.10.0
   Compiling ryu v1.0.23
   Compiling serde_urlencoded v0.7.1
   Compiling tungstenite v0.29.0
   Compiling hashbrown v0.14.5
   Compiling tokio-rustls v0.26.4
   Compiling idna v1.1.0
   Compiling webpki-roots v1.0.7
   Compiling mime v0.3.17
   Compiling iri-string v0.7.12
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling either v1.16.0
   Compiling rayon v1.12.0
   Compiling tower-http v0.6.8
   Compiling indexmap v2.14.0
   Compiling axum-core v0.5.6
   Compiling url v2.5.8
   Compiling hyper-rustls v0.27.9
   Compiling hashlink v0.9.1
   Compiling tokio-tungstenite v0.29.0
   Compiling serde_path_to_error v0.1.20
   Compiling tokio-util v0.7.18
   Compiling matchit v0.8.4
   Compiling toml_datetime v0.6.11
   Compiling toml_write v0.1.2
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling winnow v0.7.15
   Compiling axum v0.8.9
   Compiling reqwest v0.12.28
   Compiling toml_edit v0.22.27
   Compiling rusqlite v0.32.1
   Compiling sysinfo v0.30.13
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling fennara-daemon v0.4.0 (/home/runner/work/fennara-godot-ai/fennara-godot-ai/local/crates/fennara-daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 57.73s
